mixed-port: 7890
 - IP-CIDR,20.97.105.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.97.106.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.97.152.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.98.8.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.98.11.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.98.13.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.98.21.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.98.28.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.98.32.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.98.33.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.98.75.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.98.81.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.98.83.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.98.99.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.98.168.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.98.173.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.98.178.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.99.130.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.99.183.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.99.197.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.99.203.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.99.252.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.101.1.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.101.2.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.101.4.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.101.8.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.101.15.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.101.19.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.101.27.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.101.38.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.101.57.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.101.79.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.101.89.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.101.97.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.101.100.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.101.107.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.101.124.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.101.154.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.101.155.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.101.158.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.101.159.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.101.165.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.101.168.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.101.172.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.101.178.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.101.180.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.101.181.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.101.194.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.101.197.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.101.198.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.101.201.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.101.206.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.101.208.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.101.210.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.101.217.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.101.221.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.101.224.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.101.226.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.101.240.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.102.0.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.102.11.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.102.13.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.102.24.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.102.28.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.102.34.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.102.81.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.103.0.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.103.2.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.103.10.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.103.11.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.103.17.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.103.18.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.103.24.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.103.25.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.103.26.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.103.29.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.103.41.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.103.42.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.103.58.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.103.61.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.103.65.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.103.71.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.103.79.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.103.82.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.103.83.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.103.84.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.103.85.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.103.89.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.103.90.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.103.96.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.103.97.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.103.100.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.103.104.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.103.106.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.103.110.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.103.114.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.103.120.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.103.127.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.103.139.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.103.145.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.103.150.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.103.154.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.103.157.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.103.161.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.103.166.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.103.175.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.103.176.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.103.185.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.103.192.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.103.196.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.103.197.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.103.198.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.103.201.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.103.203.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.103.207.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.103.209.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.103.234.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.105.1.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.105.18.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.105.34.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.105.65.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.105.88.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.105.89.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.105.90.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.105.106.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.105.112.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.105.113.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.105.170.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.105.172.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.105.173.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.105.187.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.105.188.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.105.201.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.105.204.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.106.28.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.106.29.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.107.0.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.107.26.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.107.27.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.107.36.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.107.64.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.107.97.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.107.102.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.107.129.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.107.186.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.107.197.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.107.208.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.107.219.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.109.168.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.109.172.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.109.176.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.109.188.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.109.201.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.110.66.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.110.226.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.112.4.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.112.40.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.112.44.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.112.58.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.112.74.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.112.80.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.112.103.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.112.108.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.114.19.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.114.80.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.114.89.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.114.96.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.114.104.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.114.124.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.114.125.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.114.126.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.114.159.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.114.191.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.114.192.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.115.27.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.115.154.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.115.184.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.118.64.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.118.65.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.118.80.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.118.81.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.118.96.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.118.98.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.118.100.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.118.101.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.118.102.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.118.104.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.118.105.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.118.108.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.118.113.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.118.114.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.118.115.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.118.116.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.118.120.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.118.123.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.119.116.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.120.76.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.120.120.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.120.121.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.120.124.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.120.192.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.121.81.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.121.88.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.121.163.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.121.179.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.121.202.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.121.253.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.122.80.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.122.172.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.122.193.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.123.21.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.123.34.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.123.100.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.123.109.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.123.143.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.123.201.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.123.224.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.123.230.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.123.240.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.123.241.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.123.246.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.123.248.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.125.56.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.125.62.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.125.196.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.126.14.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.126.22.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.126.36.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.126.56.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.126.57.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.126.59.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.126.61.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.126.63.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.126.75.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.126.76.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.126.77.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.126.85.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.126.89.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.126.98.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.126.121.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.126.125.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.126.129.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.126.142.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.126.160.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.126.162.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.126.165.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.126.168.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.126.169.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.126.170.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.126.171.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.126.172.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.126.173.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.126.177.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.126.179.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.126.188.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.126.193.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.126.204.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.126.205.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.126.208.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.126.209.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.126.216.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.126.240.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.126.242.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.126.243.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.126.248.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.127.4.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.127.8.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.127.52.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.160.3.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.160.10.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.160.81.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.160.91.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.160.99.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.160.134.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.160.144.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.160.151.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.160.157.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.160.161.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.160.215.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.163.161.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.163.205.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.163.208.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.163.219.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.163.241.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.165.26.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.165.35.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.165.38.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.165.41.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.165.43.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.165.46.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.165.49.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.165.54.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.165.69.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.166.0.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.166.10.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.166.16.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.166.24.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.166.25.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.166.57.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.166.60.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.166.68.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.168.201.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.169.226.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.172.160.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.172.171.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.172.187.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.184.0.0/18,🎮 游戏模式,udp
 - IP-CIDR,20.185.0.0/16,🎮 游戏模式,udp
 - IP-CIDR,20.186.128.0/18,🎮 游戏模式,udp
 - IP-CIDR,20.187.64.0/18,🎮 游戏模式,udp
 - IP-CIDR,20.187.128.0/18,🎮 游戏模式,udp
 - IP-CIDR,20.187.248.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.187.249.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.187.250.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.187.251.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.187.252.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.187.253.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.187.254.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.188.0.0/19,🎮 游戏模式,udp
 - IP-CIDR,20.188.64.0/19,🎮 游戏模式,udp
 - IP-CIDR,20.188.128.0/17,🎮 游戏模式,udp
 - IP-CIDR,20.189.0.0/18,🎮 游戏模式,udp
 - IP-CIDR,20.189.64.0/18,🎮 游戏模式,udp
 - IP-CIDR,20.189.192.0/18,🎮 游戏模式,udp
 - IP-CIDR,20.190.0.0/18,🎮 游戏模式,udp
 - IP-CIDR,20.190.96.0/19,🎮 游戏模式,udp
 - IP-CIDR,20.190.140.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.190.163.18/32,🎮 游戏模式,udp
 - IP-CIDR,20.190.163.19/32,🎮 游戏模式,udp
 - IP-CIDR,20.190.163.20/32,🎮 游戏模式,udp
 - IP-CIDR,20.190.192.0/18,🎮 游戏模式,udp
 - IP-CIDR,20.191.0.0/18,🎮 游戏模式,udp
 - IP-CIDR,20.191.168.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.191.169.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.191.170.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.191.171.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.191.172.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.191.173.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.191.174.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.191.175.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.191.178.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.191.179.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.193.0.0/18,🎮 游戏模式,udp
 - IP-CIDR,20.194.128.0/18,🎮 游戏模式,udp
 - IP-CIDR,20.194.200.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.194.201.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.194.203.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.194.205.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.194.207.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.194.208.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.194.209.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.195.16.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.195.33.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.195.35.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.195.37.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.195.38.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.195.39.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.195.48.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.195.49.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.195.50.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.195.51.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.195.52.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.195.53.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.195.54.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.195.55.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.195.56.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.195.58.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.195.59.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.195.61.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.195.62.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.195.88.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.195.89.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.195.90.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.195.91.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.195.92.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.195.93.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.195.94.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.195.95.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.195.96.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.195.97.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.195.98.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.195.99.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.195.100.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.195.101.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.195.102.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.195.103.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.195.105.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.195.113.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.195.114.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.195.117.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.195.125.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.195.126.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.195.199.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.197.64.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.197.65.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.197.66.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.197.67.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.197.71.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.197.72.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.197.73.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.197.74.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.197.76.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.197.78.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.197.80.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.197.81.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.197.83.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.197.96.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.197.97.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.197.98.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.197.99.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.197.100.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.197.102.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.197.103.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.197.104.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.197.105.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.197.106.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.197.107.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.197.108.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.197.110.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.197.111.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.197.112.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.197.113.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.197.114.0/24,🎮 游戏模式,udp
